"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","2714.000","33638.000","129444.000",
"30 Apr 2021","2405.000","30848.000","115589.000",
"31 Mar 2021","2132.000","27630.000","103936.000",
"28 Feb 2021","1572.000","21018.000","80423.000",
"31 Jan 2021","1633.000","22319.000","85491.000",
"31 Dec 2020","1885.000","23940.000","93829.000",
"31 Oct 2020","1991.000","26256.000","107406.000",
"30 Sep 2020","2025.000","28483.000","116229.000",
"31 Aug 2020","2276.000","28870.000","122733.000",
"31 Jul 2020","2066.000","26050.000","112173.000",
"30 Jun 2020","1854.000","23318.000","101228.000",
"31 May 2020","1578.000","20036.000","88608.000",
"30 Apr 2020","1068.000","14320.000","65112.000",
"31 Mar 2020","2018.000","24827.000","101225.000",
"29 Feb 2020","2454.000","33780.000","128341.000",
"31 Jan 2020","2824.000","36793.000","138724.000",
"31 Dec 2019","2716.000","36914.000","141418.000",
"30 Nov 2019","2788.000","38361.000","141973.000",
"31 Oct 2019","2821.000","38610.000","146068.000",
"30 Sep 2019","3000.000","39140.000","150708.000",
"31 Aug 2019","2834.000","38725.000","152514.000",
"31 Jul 2019","3014.000","38121.000","150701.000",
"30 Jun 2019","2679.000","37898.000","147627.000",
"31 May 2019","3000.000","39114.000","150714.000",
"30 Apr 2019","2777.000","37761.000","145340.000",
"31 Mar 2019","2731.000","38273.000","144564.000",
"28 Feb 2019","2494.000","34411.000","130047.000",
"31 Jan 2019","2708.000","37416.000","138885.000",
"31 Dec 2018","2715.000","36788.000","138127.000",
"30 Nov 2018","2462.000","36076.000","135395.000",
"31 Oct 2018","2792.000","36830.000","138165.000",
"30 Sep 2018","2635.000","36513.000","140596.000",
"31 Aug 2018","2716.000","36985.000","144878.000",
"31 Jul 2018","2914.000","37629.000","145651.000",
"30 Jun 2018","2968.000","37788.000","146653.000",
"31 May 2018","2936.000","40020.000","153090.000",
"30 Apr 2018","2586.000","36110.000","137778.000",
"31 Mar 2018","2645.000","36640.000","137820.000",
"28 Feb 2018","2401.000","32448.000","121676.000",
"31 Jan 2018","2629.000","33894.000","129053.000",
"31 Dec 2017","2908.000","37001.000","141984.000",
"30 Nov 2017","2645.000","35031.000","132218.000",
"31 Oct 2017","2682.000","35903.000","137835.000",
"30 Sep 2017","2623.000","36245.000","140941.000",
"31 Aug 2017","2762.000","35695.000","141354.000",
"31 Jul 2017","2784.000","34461.000","137635.000",
"01 Jun 2017","2691.000","34926.000","138813.000",
"31 May 2017","2939.000","38531.000","150441.000",
"30 Apr 2017","2716.000","34991.000","136079.000",
"01 Mar 2017","2769.000","36313.000","138813.000",
"01 Feb 2017","2258.000","31013.000","118803.000",
"01 Jan 2017","2529.000","33327.000","128648.000",
"01 Dec 2016","2612.000","33598.000","130848.000",
"01 Nov 2016","2524.000","34320.000","129233.000",
"01 Oct 2016","2650.000","36172.000","136754.000",
"01 Sep 2016","2735.000","35932.000","141115.000",
"01 Aug 2016","2820.000","36618.000","142950.000",
"01 Jul 2016","2663.000","34075.000","135531.000",
"01 Jun 2016","2737.000","35743.000","139300.000",
"01 May 2016","2954.000","38558.000","148522.000",
"01 Apr 2016","2629.000","34146.000","131755.000",
"01 Mar 2016","2903.000","37593.000","144924.000",
"01 Feb 2016","2614.000","33339.000","127820.000",
"01 Jan 2016","2661.000","33413.000","129524.000",
"01 Dec 2015","2515.000","32434.000","125202.000",
"01 Nov 2015","2425.000","33159.000","127527.000",
"01 Oct 2015","2634.000","34700.000","133028.000",
"01 Sep 2015","2637.000","34965.000","137080.000",
"01 Aug 2015","2750.000","35943.000","142082.000",
"01 Jul 2015","2679.000","32852.000","131948.000",
"01 Jun 2015","2677.000","33655.000","134757.000",
"01 May 2015","2684.000","36385.000","138077.000",
"01 Apr 2015","2637.000","37064.000","134713.000",
"31 Mar 2015","2646.000","38245.000","137572.000",
"28 Feb 2015","2498.000","33945.000","121281.000",
"31 Jan 2015","2532.000","36167.000","129269.000",
"31 Dec 2014","2438.000","36118.000","129316.000",
"30 Nov 2014","2697.000","37603.000","131004.000",
"31 Oct 2014","2648.000","37530.000","133528.000",
"30 Sep 2014","2854.000","39296.000","142622.000",
"31 Aug 2014","2843.000","38964.000","142025.000",
"31 Jul 2014","2951.000","39374.000","144310.000",
"30 Jun 2014","2822.000","39856.000","144865.000",
"31 May 2014","2922.000","40656.000","146730.000",
"30 Apr 2014","2786.000","38185.000","137469.000",
"31 Mar 2014","2771.000","39524.000","141922.000",
"28 Feb 2014","2370.000","34885.000","122579.000",
"31 Jan 2014","2578.000","36442.000","128806.000",
