"Date","HospitalValue","BoardValue","NationalValue",
"01 Dec 2020","185.903","1051.677","12985.290",
"01 Nov 2020","188.533","1060.767","13034.200",
"01 Oct 2020","188.935","1070.065","12923.129",
"01 Sep 2020","186.033","1034.400","12788.100",
"01 Aug 2020","186.710","1026.323","12638.323",
"01 Jul 2020","183.613","998.839","12423.516",
"01 Jun 2020","207.333","1038.633","12604.567",
"01 May 2020","173.613","1030.613","12591.645",
"01 Apr 2020","177.500","1052.133","12813.100",
"01 Mar 2020","193.903","1086.323","13434.613",
"01 Feb 2020","202.862","1068.862","13411.414",
"01 Jan 2020","203.581","1080.613","13554.742",
"01 Dec 2019","208.677","1082.742","13248.387",
"01 Nov 2019","208.767","1057.700","13175.100",
"01 Oct 2019","204.355","1067.677","13157.194",
"01 Sep 2019","195.467","1053.100","13081.100",
"01 Aug 2019","193.161","1024.677","12972.097",
"01 Jul 2019","188.129","1014.613","12995.000",
"01 Jun 2019","184.100","1011.800","12991.667",
"01 May 2019","183.355","992.613","12994.581",
"01 Apr 2019","184.567","1011.233","12968.700",
"01 Mar 2019","187.194","1028.419","13169.065",
"01 Feb 2019","197.250","1046.571","13315.143",
"01 Jan 2019","195.387","1095.484","13322.355",
"01 Dec 2018","189.903","1064.419","13026.129",
"01 Nov 2018","200.133","1047.900","12988.267",
"01 Oct 2018","186.613","1027.645","12946.097",
"01 Sep 2018","190.200","1026.233","12949.133",
"01 Aug 2018","180.935","1015.065","12874.645",
"01 Jul 2018","181.226","1012.484","12878.226",
"01 Jun 2018","201.200","1070.600","13188.367",
"01 May 2018","189.065","1048.129","13107.323",
"01 Apr 2018","192.400","1088.000","13355.433",
"01 Mar 2018","203.839","1126.548","13538.387",
"01 Feb 2018","213.857","1153.143","13577.214",
"01 Jan 2018","220.387","1173.839","13677.065",
"01 Dec 2017","215.871","1174.452","13415.548",
"01 Nov 2017","196.233","1149.533","13388.933",
"01 Oct 2017","199.258","1138.645","13265.484",
"01 Sep 2017","204.467","1137.267","13235.367",
"01 Aug 2017","204.387","1151.710","13277.806",
"01 Jul 2017","206.774","1155.387","13283.226",
"01 Jun 2017","232.400","1174.300","13415.733",
"01 May 2017","212.677","1103.194","13565.000",
"01 Apr 2017","216.367","1101.533","13512.433",
"01 Mar 2017","210.645","1099.839","13691.226",
"01 Feb 2017","225.179","1120.143","13755.643",
"01 Jan 2017","228.387","1120.613","13790.452",
"01 Dec 2016","221.645","1111.774","13568.161",
"01 Nov 2016","225.367","1122.200","13591.833",
"01 Oct 2016","226.161","1115.000","13554.935",
"01 Sep 2016","223.267","1115.333","13553.033",
"01 Aug 2016","221.968","1113.129","13565.065",
"01 Jul 2016","220.161","1123.935","13511.613",
"01 Jun 2016","228.900","1140.100","13669.367",
"01 May 2016","232.161","1124.419","13734.452",
"01 Apr 2016","230.933","1127.633","13750.667",
"01 Mar 2016","232.516","1126.484","13886.968",
"01 Feb 2016","231.414","1132.690","13992.621",
"01 Jan 2016","233.774","1130.968","13905.355",
"01 Dec 2015","233.548","1120.258","13647.710",
"01 Nov 2015","230.667","1118.467","13696.633",
"01 Oct 2015","228.290","1112.419","13693.032",
"01 Sep 2015","229.500","1111.900","13684.767",
"01 Aug 2015","234.129","1118.032","13689.903",
"01 Jul 2015","234.839","1121.161","13799.710",
"01 Jun 2015","236.767","1125.233","13886.633",
"01 May 2015","236.484","1131.645","14021.677",
"01 Apr 2015","238.900","1142.100","14172.467",
"01 Mar 2015","241.742","1143.935","14208.710",
"01 Feb 2015","248.607","1176.393","14375.643",
"01 Jan 2015","241.419","1163.871","14315.710",
"01 Dec 2014","229.452","1139.645","14093.516",
"01 Nov 2014","227.700","1134.533","14084.833",
"01 Oct 2014","226.323","1126.452","14020.806",
"01 Sep 2014","224.233","1119.900","14014.867",
"01 Aug 2014","226.806","1113.903","13925.323",
"01 Jul 2014","225.419","1122.710","13917.387",
