"Date","BoardValue","NationalValue",
"29 Apr 2021","38.000","1084.000",
"25 Mar 2021","43.000","1077.000",
"25 Feb 2021","33.000","968.000",
"28 Jan 2021","24.000","976.000",
"31 Dec 2020","20.000","1021.000",
"26 Nov 2020","32.000","1024.000",
"29 Oct 2020","33.000","994.000",
"24 Sep 2020","32.000","1110.000",
"27 Aug 2020","36.000","1067.000",
"30 Jul 2020","28.000","961.000",
"25 Jun 2020","28.000","808.000",
"28 May 2020","24.000","711.000",
"30 Apr 2020","25.000","604.000",
"26 Mar 2020","27.000","1171.000",
"27 Feb 2020","41.000","1627.000",
"30 Jan 2020","40.000","1640.000",
"26 Dec 2019","18.000","1379.000",
"28 Nov 2019","35.000","1485.000",
"31 Oct 2019","28.000","1525.000",
"26 Sep 2019","30.000","1497.000",
"29 Aug 2019","40.000","1469.000",
"27 Jun 2019","37.000","1442.000",
"30 May 2019","36.000","1451.000",
"25 Apr 2019","32.000","1365.000",
"28 Mar 2019","31.000","1364.000",
"28 Feb 2019","32.000","1419.000",
"31 Jan 2019","33.000","1474.000",
"27 Dec 2018","24.000","1236.000",
"29 Nov 2018","51.000","1413.000",
"25 Oct 2018","30.000","1542.000",
"27 Sep 2018","33.000","1529.000",
"30 Aug 2018","29.000","1458.000",
"26 Jul 2018","31.000","1420.000",
"28 Jun 2018","40.000","1436.000",
"31 May 2018","39.000","1390.000",
"26 Apr 2018","36.000","1380.000",
"29 Mar 2018","44.000","1370.000",
"22 Feb 2018","32.000","1297.000",
"25 Jan 2018","36.000","1360.000",
"28 Dec 2017","43.000","1208.000",
"30 Nov 2017","53.000","1434.000",
"26 Oct 2017","47.000","1429.000",
"30 Sep 2017","43.000","1397.000",
"31 Aug 2017","33.000","1370.000",
"27 Jul 2017","51.000","1293.000",
"29 Jun 2017","29.000","1300.000",
"25 May 2017","30.000","1286.000",
"27 Apr 2017","31.000","1377.000",
"30 Mar 2017","34.000","1339.000",
"23 Feb 2017","23.000","1439.000",
"26 Jan 2017","39.000","1482.000",
"29 Dec 2016","29.000","1333.000",
"24 Nov 2016","37.000","1509.000",
"27 Oct 2016","31.000","1576.000",
"29 Sep 2016","32.000","1524.000",
"25 Aug 2016","32.000","1472.000",
"28 Jul 2016","24.000","1396.000",
"15 Jun 2016","27.000","1338.000",
"15 May 2016","21.000","1303.000",
"15 Apr 2016","24.000","1294.000",
"15 Mar 2016","20.000","1347.000",
"15 Feb 2016","22.000","1334.000",
"15 Jan 2016","19.000","1349.000",
"15 Dec 2015","31.000","1432.000",
"15 Nov 2015","19.000","1496.000",
"15 Oct 2015","22.000","1445.000",
