"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","2514.000","4057.000","16640.000",
"30 Apr 2021","1910.000","3031.000","13050.000",
"31 Mar 2021","1796.000","2847.000","11949.000",
"28 Feb 2021","1762.000","2699.000","11133.000",
"31 Jan 2021","1554.000","2459.000","11991.000",
"31 Dec 2020","1822.000","2810.000","12807.000",
"31 Oct 2020","1180.000","2039.000","11186.000",
"30 Sep 2020","1315.000","2114.000","9184.000",
"31 Aug 2020","1107.000","1720.000","8692.000",
"31 Jul 2020","601.000","1006.000","5510.000",
"30 Jun 2020","483.000","938.000","4478.000",
"31 May 2020","327.000","743.000","3814.000",
"30 Apr 2020","294.000","559.000","3351.000",
"31 Mar 2020","1509.000","2390.000","10886.000",
"29 Feb 2020","2247.000","3902.000","16602.000",
"31 Jan 2020","2084.000","4103.000","19283.000",
"31 Dec 2019","2719.000","4658.000","22871.000",
"30 Nov 2019","2707.000","4561.000","20541.000",
"31 Oct 2019","2006.000","3398.000","17923.000",
"30 Sep 2019","1872.000","2942.000","16187.000",
"31 Aug 2019","1510.000","2441.000","14372.000",
"31 Jul 2019","1057.000","1912.000","13252.000",
"30 Jun 2019","1875.000","2791.000","14278.000",
"31 May 2019","1957.000","2829.000","14011.000",
"30 Apr 2019","1960.000","2968.000","14643.000",
"31 Mar 2019","1837.000","3008.000","12538.000",
"28 Feb 2019","1714.000","3350.000","13886.000",
"31 Jan 2019","1469.000","3398.000","15613.000",
"31 Dec 2018","1691.000","3363.000","14409.000",
"30 Nov 2018","1259.000","2530.000","11827.000",
"31 Oct 2018","1429.000","2496.000","10743.000",
"30 Sep 2018","2510.000","3822.000","12789.000",
"31 Aug 2018","2403.000","3704.000","11615.000",
"31 Jul 2018","2348.000","3304.000","10178.000",
"30 Jun 2018","2299.000","3329.000","10550.000",
"31 May 2018","2261.000","3375.000","10633.000",
"30 Apr 2018","2612.000","3957.000","13792.000",
"31 Mar 2018","3744.000","5658.000","16610.000",
"28 Feb 2018","2277.000","3631.000","11746.000",
"31 Jan 2018","2704.000","4542.000","16568.000",
"31 Dec 2017","3672.000","5744.000","21218.000",
"30 Nov 2017","1568.000","2425.000","8886.000",
"31 Oct 2017","858.000","1445.000","7676.000",
"30 Sep 2017","658.000","1323.000","9174.000",
"31 Aug 2017","658.000","1116.000","7006.000",
"31 Jul 2017","471.000","858.000","5859.000",
"01 Jun 2017","387.000","971.000","6315.000",
"31 May 2017","607.000","1176.000","9091.000",
"30 Apr 2017","522.000","1059.000","9011.000",
"01 Mar 2017","413.000","1005.000","8603.000",
"01 Feb 2017","513.000","1356.000","8863.000",
"01 Jan 2017","658.000","1563.000","10484.000",
"01 Dec 2016","820.000","1662.000","9667.000",
"01 Nov 2016","529.000","1216.000","8320.000",
"01 Oct 2016","786.000","1579.000","8309.000",
"01 Sep 2016","805.000","1576.000","7262.000",
"01 Aug 2016","602.000","1291.000","7499.000",
"01 Jul 2016","275.000","612.000","5754.000",
"01 Jun 2016","528.000","1002.000","6001.000",
"01 May 2016","909.000","1601.000","8205.000",
"01 Apr 2016","531.000","1416.000","6476.000",
"01 Mar 2016","757.000","1873.000","10039.000",
"01 Feb 2016","1413.000","2571.000","9015.000",
"01 Jan 2016","1311.000","2516.000","10620.000",
"01 Dec 2015","793.000","1637.000","6351.000",
"01 Nov 2015","578.000","1416.000","6515.000",
"01 Oct 2015","454.000","1234.000","7105.000",
"01 Sep 2015","528.000","1347.000","6283.000",
"01 Aug 2015","643.000","1249.000","6786.000",
"01 Jul 2015","562.000","1256.000","5491.000",
"01 Jun 2015","528.000","1140.000","7639.000",
"01 May 2015","501.000","1287.000","8993.000",
"01 Apr 2015","601.000","1356.000","9671.000",
"31 Mar 2015","756.000","1618.000","10770.000",
"28 Feb 2015","691.000","1630.000","14619.000",
"31 Jan 2015","1445.000","2646.000","16628.000",
"31 Dec 2014","729.000","1615.000","13079.000",
"30 Nov 2014","523.000","1234.000","10746.000",
"31 Oct 2014","716.000","1582.000","10914.000",
"30 Sep 2014","689.000","1366.000","9271.000",
"31 Aug 2014","791.000","1523.000","9710.000",
"31 Jul 2014","534.000","1178.000","7856.000",
"30 Jun 2014","500.000","1182.000","8697.000",
"31 May 2014","543.000","1362.000","10649.000",
"30 Apr 2014","695.000","1313.000","9653.000",
"31 Mar 2014","880.000","1743.000","9438.000",
"28 Feb 2014","769.000","1466.000","10007.000",
"31 Jan 2014","1040.000","1961.000","10031.000",
