"Date","HospitalValue","BoardValue","NationalValue",
"26 Jan 2020","0.921","0.921","0.866",
"19 Jan 2020","0.967","0.967","0.859",
"12 Jan 2020","0.945","0.945","0.815",
"05 Jan 2020","0.964","0.964","0.819",
"29 Dec 2019","0.938","0.938","0.851",
"22 Dec 2019","0.928","0.928","0.798",
"15 Dec 2019","0.940","0.940","0.789",
"08 Dec 2019","0.967","0.967","0.830",
"01 Dec 2019","0.953","0.953","0.811",
"24 Nov 2019","1.000","1.000","0.839",
"17 Nov 2019","0.955","0.955","0.851",
"10 Nov 2019","0.952","0.952","0.844",
"03 Nov 2019","0.958","0.958","0.857",
"27 Oct 2019","0.952","0.952","0.860",
"20 Oct 2019","0.942","0.942","0.860",
"13 Oct 2019","0.853","0.853","0.852",
"06 Oct 2019","0.969","0.969","0.854",
"29 Sep 2019","0.901","0.901","0.856",
"22 Sep 2019","0.939","0.939","0.872",
"15 Sep 2019","0.975","0.975","0.881",
"08 Sep 2019","0.980","0.980","0.895",
"01 Sep 2019","0.943","0.943","0.887",
"25 Aug 2019","0.918","0.918","0.882",
"18 Aug 2019","0.972","0.972","0.894",
"11 Aug 2019","0.971","0.971","0.886",
"04 Aug 2019","0.978","0.978","0.890",
"28 Jul 2019","0.989","0.989","0.883",
"21 Jul 2019","0.959","0.959","0.900",
"14 Jul 2019","0.962","0.962","0.909",
"07 Jul 2019","0.951","0.951","0.899",
"30 Jun 2019","0.988","0.988","0.880",
"23 Jun 2019","1.000","1.000","0.895",
"16 Jun 2019","0.976","0.976","0.896",
"09 Jun 2019","0.987","0.987","0.875",
"02 Jun 2019","0.975","0.975","0.887",
"26 May 2019","0.962","0.962","0.899",
"19 May 2019","0.973","0.973","0.880",
"12 May 2019","0.971","0.971","0.891",
"05 May 2019","0.970","0.970","0.880",
"28 Apr 2019","0.974","0.974","0.874",
"21 Apr 2019","0.963","0.963","0.883",
"14 Apr 2019","0.931","0.931","0.898",
"07 Apr 2019","0.967","0.967","0.884",
"31 Mar 2019","0.978","0.978","0.902",
"24 Mar 2019","0.976","0.976","0.899",
"17 Mar 2019","0.993","0.993","0.891",
"10 Mar 2019","0.979","0.979","0.903",
"03 Mar 2019","0.943","0.943","0.910",
"24 Feb 2019","0.956","0.956","0.886",
"17 Feb 2019","0.965","0.965","0.861",
"10 Feb 2019","0.941","0.941","0.864",
"03 Feb 2019","0.891","0.891","0.880",
"27 Jan 2019","0.890","0.890","0.884",
"20 Jan 2019","0.985","0.985","0.887",
"13 Jan 2019","0.987","0.987","0.857",
"06 Jan 2019","0.971","0.971","0.864",
"30 Dec 2018","0.952","0.952","0.894",
"23 Dec 2018","0.974","0.974","0.886",
"16 Dec 2018","1.000","1.000","0.879",
"09 Dec 2018","0.964","0.964","0.875",
"02 Dec 2018","0.986","0.986","0.880",
"25 Nov 2018","0.960","0.960","0.914",
"18 Nov 2018","0.965","0.965","0.893",
"11 Nov 2018","0.988","0.988","0.892",
"04 Nov 2018","0.974","0.974","0.909",
"28 Oct 2018","0.978","0.978","0.921",
"21 Oct 2018","0.939","0.939","0.923",
"14 Oct 2018","0.950","0.950","0.902",
"07 Oct 2018","0.961","0.961","0.895",
"30 Sep 2018","0.984","0.984","0.901",
"23 Sep 2018","0.959","0.959","0.885",
"16 Sep 2018","0.962","0.962","0.898",
"09 Sep 2018","0.950","0.950","0.895",
"02 Sep 2018","0.974","0.974","0.904",
"26 Aug 2018","0.986","0.986","0.903",
"19 Aug 2018","0.960","0.960","0.905",
"12 Aug 2018","0.993","0.993","0.904",
"05 Aug 2018","1.000","1.000","0.915",
"29 Jul 2018","0.985","0.985","0.917",
"22 Jul 2018","0.897","0.897","0.916",
"15 Jul 2018","0.929","0.929","0.924",
"08 Jul 2018","0.962","0.962","0.916",
"01 Jul 2018","0.962","0.962","0.907",
"24 Jun 2018","0.950","0.950","0.921",
"17 Jun 2018","0.949","0.949","0.922",
"10 Jun 2018","0.981","0.981","0.916",
"03 Jun 2018","0.980","0.980","0.909",
"27 May 2018","0.955","0.955","0.924",
"20 May 2018","0.967","0.967","0.928",
"13 May 2018","0.948","0.948","0.909",
"06 May 2018","0.980","0.980","0.917",
"29 Apr 2018","0.954","0.954","0.907",
"22 Apr 2018","0.966","0.966","0.876",
"15 Apr 2018","0.946","0.946","0.874",
"08 Apr 2018","0.943","0.943","0.877",
"01 Apr 2018","0.932","0.932","0.870",
"25 Mar 2018","0.921","0.921","0.883",
"18 Mar 2018","0.979","0.979","0.867",
"11 Mar 2018","0.932","0.932","0.835",
"04 Mar 2018","0.978","0.978","0.885",
"25 Feb 2018","0.970","0.970","0.878",
"18 Feb 2018","0.980","0.980","0.891",
"11 Feb 2018","0.994","0.994","0.892",
"04 Feb 2018","0.973","0.973","0.906",
"28 Jan 2018","0.976","0.976","0.896",
"21 Jan 2018","0.967","0.967","0.866",
"14 Jan 2018","0.923","0.923","0.858",
"07 Jan 2018","0.979","0.979","0.778",
"31 Dec 2017","0.951","0.951","0.781",
"24 Dec 2017","0.947","0.947","0.831",
"17 Dec 2017","0.929","0.929","0.811",
"10 Dec 2017","0.970","0.970","0.871",
"03 Dec 2017","0.947","0.947","0.897",
"26 Nov 2017","0.952","0.952","0.921",
"19 Nov 2017","0.985","0.985","0.927",
"12 Nov 2017","0.993","0.993","0.931",
"05 Nov 2017","0.958","0.958","0.943",
"29 Oct 2017","0.975","0.975","0.941",
"22 Oct 2017","0.962","0.962","0.940",
"15 Oct 2017","0.969","0.969","0.925",
"08 Oct 2017","0.993","0.993","0.936",
"01 Oct 2017","0.993","0.993","0.929",
"24 Sep 2017","0.988","0.988","0.921",
"17 Sep 2017","0.986","0.986","0.924",
"10 Sep 2017","0.951","0.951","0.921",
"03 Sep 2017","0.910","0.910","0.936",
"27 Aug 2017","0.979","0.979","0.943",
"20 Aug 2017","0.962","0.962","0.940",
"13 Aug 2017","0.939","0.939","0.942",
"06 Aug 2017","0.925","0.925","0.941",
"30 Jul 2017","0.968","0.968","0.953",
"23 Jul 2017","0.993","0.993","0.954",
"16 Jul 2017","0.970","0.970","0.952",
"09 Jul 2017","0.956","0.956","0.945",
"02 Jul 2017","0.981","0.981","0.950",
"25 Jun 2017","0.981","0.981","0.945",
"18 Jun 2017","0.986","0.986","0.943",
"11 Jun 2017","0.974","0.974","0.953",
"04 Jun 2017","0.989","0.989","0.941",
"28 May 2017","0.950","0.950","0.928",
"21 May 2017","0.950","0.950","0.937",
"14 May 2017","0.973","0.973","0.927",
"07 May 2017","0.969","0.969","0.924",
"30 Apr 2017","0.974","0.974","0.915",
"23 Apr 2017","0.969","0.969","0.930",
"16 Apr 2017","0.972","0.972","0.924",
"09 Apr 2017","0.974","0.974","0.928",
"02 Apr 2017","0.970","0.970","0.925",
"26 Mar 2017","0.972","0.972","0.935",
"19 Mar 2017","0.977","0.977","0.929",
"12 Mar 2017","0.977","0.977","0.922",
"05 Mar 2017","0.980","0.980","0.909",
"26 Feb 2017","0.992","0.992","0.914",
"19 Feb 2017","0.987","0.987","0.931",
"12 Feb 2017","0.978","0.978","0.917",
"05 Feb 2017","0.973","0.973","0.915",
"29 Jan 2017","0.971","0.971","0.925",
"22 Jan 2017","0.986","0.986","0.927",
"15 Jan 2017","0.945","0.945","0.900",
"08 Jan 2017","0.967","0.967","0.879",
"01 Jan 2017","0.988","0.988","0.925",
"25 Dec 2016","0.987","0.987","0.935",
"18 Dec 2016","0.980","0.980","0.902",
"11 Dec 2016","0.945","0.945","0.901",
"04 Dec 2016","0.976","0.976","0.919",
"27 Nov 2016","1.000","1.000","0.929",
"20 Nov 2016","0.971","0.971","0.916",
"13 Nov 2016","0.967","0.967","0.929",
"06 Nov 2016","0.955","0.955","0.936",
"30 Oct 2016","0.944","0.944","0.924",
"23 Oct 2016","0.992","0.992","0.928",
"16 Oct 2016","0.936","0.936","0.945",
"09 Oct 2016","0.993","0.993","0.927",
"02 Oct 2016","0.945","0.945","0.939",
"25 Sep 2016","0.974","0.974","0.950",
"18 Sep 2016","0.969","0.969","0.943",
"11 Sep 2016","0.924","0.924","0.932",
"04 Sep 2016","0.957","0.957","0.941",
"28 Aug 2016","0.972","0.972","0.934",
"21 Aug 2016","0.903","0.903","0.938",
"14 Aug 2016","0.949","0.949","0.940",
"07 Aug 2016","0.984","0.984","0.947",
"31 Jul 2016","0.956","0.956","0.953",
"24 Jul 2016","0.967","0.967","0.945",
"17 Jul 2016","0.952","0.952","0.946",
"10 Jul 2016","0.949","0.949","0.951",
"03 Jul 2016","0.914","0.914","0.956",
"26 Jun 2016","0.964","0.964","0.958",
"19 Jun 2016","0.944","0.944","0.940",
"12 Jun 2016","0.963","0.963","0.947",
"05 Jun 2016","0.936","0.936","0.945",
"29 May 2016","0.994","0.994","0.942",
"22 May 2016","0.920","0.920","0.938",
"15 May 2016","0.955","0.955","0.931",
"08 May 2016","0.967","0.967","0.935",
"01 May 2016","0.933","0.933","0.955",
"24 Apr 2016","0.955","0.955","0.951",
"17 Apr 2016","0.897","0.897","0.938",
"10 Apr 2016","0.917","0.917","0.941",
"03 Apr 2016","0.900","0.900","0.927",
"27 Mar 2016","0.985","0.985","0.920",
"20 Mar 2016","1.000","1.000","0.930",
"13 Mar 2016","0.955","0.955","0.922",
"06 Mar 2016","0.950","0.950","0.915",
"28 Feb 2016","0.949","0.949","0.928",
"21 Feb 2016","0.976","0.976","0.938",
"14 Feb 2016","0.870","0.870","0.899",
"07 Feb 2016","0.966","0.966","0.915",
"31 Jan 2016","0.986","0.986","0.905",
"24 Jan 2016","0.955","0.955","0.940",
"17 Jan 2016","0.898","0.898","0.909",
"10 Jan 2016","0.967","0.967","0.880",
"03 Jan 2016","0.985","0.985","0.929",
"27 Dec 2015","1.000","1.000","0.959",
"20 Dec 2015","0.966","0.966","0.937",
"13 Dec 2015","0.892","0.892","0.932",
"06 Dec 2015","0.946","0.946","0.952",
"29 Nov 2015","0.985","0.985","0.947",
"22 Nov 2015","0.985","0.985","0.941",
"15 Nov 2015","0.991","0.991","0.945",
"08 Nov 2015","0.992","0.992","0.942",
"01 Nov 2015","0.993","0.993","0.937",
"25 Oct 2015","0.980","0.980","0.941",
"18 Oct 2015","0.979","0.979","0.951",
"11 Oct 2015","0.971","0.971","0.932",
"04 Oct 2015","0.992","0.992","0.941",
"27 Sep 2015","0.958","0.958","0.950",
"20 Sep 2015","0.978","0.978","0.944",
"13 Sep 2015","0.988","0.988","0.955",
"06 Sep 2015","0.985","0.985","0.947",
"30 Aug 2015","0.980","0.980","0.940",
"23 Aug 2015","0.924","0.924","0.952",
"16 Aug 2015","0.850","0.850","0.941",
"09 Aug 2015","0.987","0.987","0.947",
"02 Aug 2015","0.946","0.946","0.956",
"26 Jul 2015","0.966","0.966","0.950",
"19 Jul 2015","0.945","0.945","0.952",
"12 Jul 2015","0.973","0.973","0.955",
"05 Jul 2015","0.971","0.971","0.947",
"28 Jun 2015","0.950","0.950","0.947",
"21 Jun 2015","0.956","0.956","0.938",
"14 Jun 2015","0.968","0.968","0.923",
"07 Jun 2015","0.969","0.969","0.925",
"31 May 2015","0.993","0.993","0.924",
"24 May 2015","0.979","0.979","0.922",
"17 May 2015","0.974","0.974","0.920",
"10 May 2015","0.987","0.987","0.932",
"03 May 2015","0.976","0.976","0.935",
"26 Apr 2015","0.938","0.938","0.925",
"19 Apr 2015","0.981","0.981","0.908",
"12 Apr 2015","0.969","0.969","0.913",
"05 Apr 2015","0.993","0.993","0.906",
"29 Mar 2015","0.969","0.969","0.916",
"22 Mar 2015","0.993","0.993","0.917",
"15 Mar 2015","0.949","0.949","0.924",
"08 Mar 2015","0.985","0.985","0.900",
"01 Mar 2015","0.980","0.980","0.869",
"22 Feb 2015","0.973","0.973","0.860",
