"Date","BoardValue","NationalValue",
"31 Mar 2021","37.000","31.000",
"31 Dec 2020","51.000","N/A",
"30 Sep 2020","N/A","N/A",
"30 Jun 2020","N/A","N/A",
"31 Mar 2020","N/A","N/A",
"31 Dec 2019","42.000","43.000",
"30 Sep 2019","42.000","42.000",
"30 Jun 2019","38.000","41.000",
"31 Mar 2019","41.000","42.000",
"31 Dec 2018","42.000","40.000",
"30 Sep 2018","45.000","N/A",
"30 Jun 2018","42.000","N/A",
"31 Mar 2018","47.000","N/A",
"31 Dec 2017","54.000","N/A",
"30 Sep 2017","50.000","N/A",
"30 Jun 2017","44.000","N/A",
"31 Mar 2017","61.000","45.000",
"31 Dec 2016","50.000","44.000",
"30 Sep 2016","51.000","45.000",
"30 Jun 2016","45.000","41.000",
"31 Mar 2016","51.000","42.000",
"31 Dec 2015","55.000","46.000",
"30 Sep 2015","55.000","45.000",
"30 Jun 2015","50.000","42.000",
"31 Mar 2015","53.000","44.000",
"31 Dec 2014","54.000","42.000",
"30 Sep 2014","56.000","44.000",
"30 Jun 2014","52.000","42.000",
"31 Mar 2014","51.000","42.000",
