"Date","BoardValue","NationalValue",
"29 Apr 2021","N/A","1084.000",
"25 Mar 2021","N/A","1077.000",
"25 Feb 2021","N/A","968.000",
"28 Jan 2021","N/A","976.000",
"31 Dec 2020","N/A","1021.000",
"26 Nov 2020","N/A","1024.000",
"29 Oct 2020","N/A","994.000",
"24 Sep 2020","N/A","1110.000",
"27 Aug 2020","N/A","1067.000",
"30 Jul 2020","N/A","961.000",
"25 Jun 2020","N/A","808.000",
"28 May 2020","N/A","711.000",
"30 Apr 2020","N/A","604.000",
"26 Mar 2020","N/A","1171.000",
"27 Feb 2020","N/A","1627.000",
"30 Jan 2020","N/A","1640.000",
"26 Dec 2019","N/A","1379.000",
"28 Nov 2019","N/A","1485.000",
"31 Oct 2019","N/A","1525.000",
"26 Sep 2019","N/A","1497.000",
"29 Aug 2019","N/A","1469.000",
"27 Jun 2019","N/A","1442.000",
"30 May 2019","N/A","1451.000",
"25 Apr 2019","N/A","1365.000",
"28 Mar 2019","N/A","1364.000",
"28 Feb 2019","N/A","1419.000",
"31 Jan 2019","N/A","1474.000",
"27 Dec 2018","N/A","1236.000",
"29 Nov 2018","N/A","1413.000",
"25 Oct 2018","N/A","1542.000",
"27 Sep 2018","N/A","1529.000",
"30 Aug 2018","N/A","1458.000",
"26 Jul 2018","N/A","1420.000",
"28 Jun 2018","N/A","1436.000",
"31 May 2018","N/A","1390.000",
"26 Apr 2018","N/A","1380.000",
"29 Mar 2018","N/A","1370.000",
"22 Feb 2018","N/A","1297.000",
"25 Jan 2018","N/A","1360.000",
"28 Dec 2017","N/A","1208.000",
"30 Nov 2017","N/A","1434.000",
"26 Oct 2017","N/A","1429.000",
"30 Sep 2017","N/A","1397.000",
"31 Aug 2017","N/A","1370.000",
"27 Jul 2017","N/A","1293.000",
"29 Jun 2017","N/A","1300.000",
"25 May 2017","N/A","1286.000",
"27 Apr 2017","N/A","1377.000",
"30 Mar 2017","N/A","1339.000",
"23 Feb 2017","N/A","1439.000",
"26 Jan 2017","N/A","1482.000",
"29 Dec 2016","N/A","1333.000",
"24 Nov 2016","N/A","1509.000",
"27 Oct 2016","N/A","1576.000",
"29 Sep 2016","N/A","1524.000",
"25 Aug 2016","N/A","1472.000",
"28 Jul 2016","N/A","1396.000",
"15 Jun 2016","N/A","1338.000",
"15 May 2016","N/A","1303.000",
"15 Apr 2016","N/A","1294.000",
"15 Mar 2016","N/A","1347.000",
"15 Feb 2016","N/A","1334.000",
"15 Jan 2016","N/A","1349.000",
"15 Dec 2015","N/A","1432.000",
"15 Nov 2015","N/A","1496.000",
"15 Oct 2015","N/A","1445.000",
