"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","1366.000","33638.000","129444.000",
"30 Apr 2021","1237.000","30848.000","115589.000",
"31 Mar 2021","1025.000","27630.000","103936.000",
"28 Feb 2021","753.000","21018.000","80423.000",
"31 Jan 2021","779.000","22319.000","85491.000",
"31 Dec 2020","888.000","23940.000","93829.000",
"31 Oct 2020","997.000","26256.000","107406.000",
"30 Sep 2020","1177.000","28483.000","116229.000",
"31 Aug 2020","1198.000","28870.000","122733.000",
"31 Jul 2020","1036.000","26050.000","112173.000",
"30 Jun 2020","892.000","23318.000","101228.000",
"31 May 2020","734.000","20036.000","88608.000",
"30 Apr 2020","486.000","14320.000","65112.000",
"31 Mar 2020","1100.000","24827.000","101225.000",
"29 Feb 2020","1308.000","33780.000","128341.000",
"31 Jan 2020","1518.000","36793.000","138724.000",
"31 Dec 2019","1436.000","36914.000","141418.000",
"30 Nov 2019","1388.000","38361.000","141973.000",
"31 Oct 2019","1565.000","38610.000","146068.000",
"30 Sep 2019","1625.000","39140.000","150708.000",
"31 Aug 2019","1703.000","38725.000","152514.000",
"31 Jul 2019","1690.000","38121.000","150701.000",
"30 Jun 2019","1517.000","37898.000","147627.000",
"31 May 2019","1684.000","39114.000","150714.000",
"30 Apr 2019","1604.000","37761.000","145340.000",
"31 Mar 2019","1607.000","38273.000","144564.000",
"28 Feb 2019","1421.000","34411.000","130047.000",
"31 Jan 2019","1445.000","37416.000","138885.000",
"31 Dec 2018","1423.000","36788.000","138127.000",
"30 Nov 2018","1354.000","36076.000","135395.000",
"31 Oct 2018","1463.000","36830.000","138165.000",
"30 Sep 2018","1527.000","36513.000","140596.000",
"31 Aug 2018","1629.000","36985.000","144878.000",
"31 Jul 2018","1653.000","37629.000","145651.000",
"30 Jun 2018","1718.000","37788.000","146653.000",
"31 May 2018","1790.000","40020.000","153090.000",
"30 Apr 2018","1405.000","36110.000","137778.000",
"31 Mar 2018","1422.000","36640.000","137820.000",
"28 Feb 2018","1278.000","32448.000","121676.000",
"31 Jan 2018","1354.000","33894.000","129053.000",
"31 Dec 2017","1372.000","37001.000","141984.000",
"30 Nov 2017","1321.000","35031.000","132218.000",
"31 Oct 2017","1409.000","35903.000","137835.000",
"30 Sep 2017","1467.000","36245.000","140941.000",
"31 Aug 2017","1526.000","35695.000","141354.000",
"31 Jul 2017","1468.000","34461.000","137635.000",
"01 Jun 2017","1484.000","34926.000","138813.000",
"31 May 2017","1698.000","38531.000","150441.000",
"30 Apr 2017","1424.000","34991.000","136079.000",
"01 Mar 2017","1532.000","36313.000","138813.000",
"01 Feb 2017","1248.000","31013.000","118803.000",
"01 Jan 2017","1337.000","33327.000","128648.000",
"01 Dec 2016","1241.000","33598.000","130848.000",
"01 Nov 2016","1287.000","34320.000","129233.000",
"01 Oct 2016","1431.000","36172.000","136754.000",
"01 Sep 2016","1458.000","35932.000","141115.000",
"01 Aug 2016","1508.000","36618.000","142950.000",
"01 Jul 2016","1458.000","34075.000","135531.000",
"01 Jun 2016","1476.000","35743.000","139300.000",
"01 May 2016","1641.000","38558.000","148522.000",
"01 Apr 2016","1358.000","34146.000","131755.000",
"01 Mar 2016","1441.000","37593.000","144924.000",
"01 Feb 2016","1225.000","33339.000","127820.000",
"01 Jan 2016","1214.000","33413.000","129524.000",
"01 Dec 2015","N/A","32434.000","125202.000",
"01 Nov 2015","N/A","33159.000","127527.000",
"01 Oct 2015","N/A","34700.000","133028.000",
"01 Sep 2015","N/A","34965.000","137080.000",
"01 Aug 2015","N/A","35943.000","142082.000",
"01 Jul 2015","N/A","32852.000","131948.000",
"01 Jun 2015","N/A","33655.000","134757.000",
"01 May 2015","N/A","36385.000","138077.000",
"01 Apr 2015","N/A","37064.000","134713.000",
"31 Mar 2015","N/A","38245.000","137572.000",
"28 Feb 2015","N/A","33945.000","121281.000",
"31 Jan 2015","N/A","36167.000","129269.000",
"31 Dec 2014","N/A","36118.000","129316.000",
"30 Nov 2014","N/A","37603.000","131004.000",
"31 Oct 2014","N/A","37530.000","133528.000",
"30 Sep 2014","N/A","39296.000","142622.000",
"31 Aug 2014","N/A","38964.000","142025.000",
"31 Jul 2014","N/A","39374.000","144310.000",
"30 Jun 2014","N/A","39856.000","144865.000",
"31 May 2014","N/A","40656.000","146730.000",
"30 Apr 2014","N/A","38185.000","137469.000",
"31 Mar 2014","N/A","39524.000","141922.000",
"28 Feb 2014","N/A","34885.000","122579.000",
"31 Jan 2014","N/A","36442.000","128806.000",
