"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","N/A","0.943","0.871",
"30 Apr 2021","N/A","0.956","0.887",
"31 Mar 2021","N/A","0.971","0.885",
"28 Feb 2021","N/A","0.967","0.862",
"31 Jan 2021","N/A","0.960","0.860",
"31 Dec 2020","N/A","0.954","0.864",
"31 Oct 2020","N/A","0.975","0.896",
"30 Sep 2020","N/A","0.956","0.921",
"31 Aug 2020","N/A","0.953","0.929",
"31 Jul 2020","N/A","0.967","0.951",
"30 Jun 2020","N/A","0.981","0.956",
"31 May 2020","N/A","0.975","0.957",
"30 Apr 2020","N/A","0.981","0.949",
"31 Mar 2020","N/A","0.973","0.892",
"29 Feb 2020","N/A","0.977","0.871",
"31 Jan 2020","N/A","0.980","0.861",
"31 Dec 2019","N/A","0.967","0.838",
"30 Nov 2019","N/A","0.968","0.855",
"31 Oct 2019","N/A","0.965","0.877",
"30 Sep 2019","N/A","0.958","0.893",
"31 Aug 2019","N/A","0.958","0.906",
"31 Jul 2019","N/A","0.969","0.912",
"30 Jun 2019","N/A","0.953","0.903",
"31 May 2019","N/A","0.968","0.907",
"30 Apr 2019","N/A","0.962","0.899",
"31 Mar 2019","N/A","0.962","0.913",
"28 Feb 2019","N/A","0.963","0.893",
"31 Jan 2019","N/A","0.970","0.888",
"31 Dec 2018","N/A","0.974","0.896",
"30 Nov 2018","N/A","0.974","0.913",
"31 Oct 2018","N/A","0.986","0.922",
"30 Sep 2018","N/A","0.975","0.909",
"31 Aug 2018","N/A","0.970","0.920",
"31 Jul 2018","N/A","0.983","0.930",
"30 Jun 2018","N/A","0.981","0.928",
"31 May 2018","N/A","0.977","0.931",
"30 Apr 2018","N/A","0.987","0.900",
"31 Mar 2018","N/A","0.980","0.879",
"28 Feb 2018","N/A","0.977","0.903",
"31 Jan 2018","N/A","0.968","0.872",
"31 Dec 2017","N/A","0.949","0.851",
"30 Nov 2017","N/A","0.982","0.933",
"31 Oct 2017","N/A","0.986","0.944",
"30 Sep 2017","N/A","0.974","0.935",
"31 Aug 2017","N/A","0.983","0.950",
"31 Jul 2017","N/A","0.984","0.957",
"01 Jun 2017","N/A","0.987","0.955",
"31 May 2017","N/A","0.978","0.940",
"30 Apr 2017","N/A","0.986","0.934",
"01 Mar 2017","N/A","0.986","0.938",
"01 Feb 2017","N/A","0.987","0.925",
"01 Jan 2017","N/A","0.984","0.919",
"01 Dec 2016","N/A","0.980","0.926",
"01 Nov 2016","N/A","0.987","0.936",
"01 Oct 2016","N/A","0.986","0.939",
"01 Sep 2016","N/A","0.989","0.949",
"01 Aug 2016","N/A","0.986","0.948",
"01 Jul 2016","N/A","0.995","0.958",
"01 Jun 2016","N/A","0.993","0.957",
"01 May 2016","N/A","0.989","0.945",
"01 Apr 2016","N/A","0.992","0.951",
"01 Mar 2016","N/A","0.992","0.931",
"01 Feb 2016","N/A","0.989","0.929",
"01 Jan 2016","N/A","0.989","0.918",
"01 Dec 2015","N/A","0.988","0.949",
"01 Nov 2015","N/A","0.987","0.949",
"01 Oct 2015","N/A","0.992","0.947",
"01 Sep 2015","N/A","0.982","0.954",
"01 Aug 2015","N/A","0.992","0.952",
"01 Jul 2015","N/A","0.992","0.958",
"01 Jun 2015","N/A","0.987","0.943",
"01 May 2015","N/A","0.992","0.935",
"01 Apr 2015","N/A","0.989","0.928",
"31 Mar 2015","N/A","0.993","0.922",
"28 Feb 2015","N/A","0.992","0.879",
"31 Jan 2015","N/A","0.992","0.871",
"31 Dec 2014","N/A","0.988","0.899",
"30 Nov 2014","N/A","0.990","0.918",
"31 Oct 2014","N/A","0.992","0.918",
"30 Sep 2014","N/A","0.988","0.935",
"31 Aug 2014","N/A","0.992","0.932",
"31 Jul 2014","N/A","0.993","0.946",
"30 Jun 2014","N/A","0.994","0.940",
"31 May 2014","N/A","0.991","0.927",
"30 Apr 2014","N/A","0.994","0.930",
"31 Mar 2014","N/A","0.993","0.933",
"28 Feb 2014","N/A","0.993","0.918",
"31 Jan 2014","N/A","0.991","0.922",
