"Date","BoardValue","NationalValue",
"30 Jun 2021","41.000","43.000",
"31 Mar 2021","42.000","43.000",
"31 Dec 2020","44.000","42.000",
"30 Sep 2020","40.000","37.000",
"30 Jun 2020","39.000","37.000",
"31 Mar 2020","44.000","41.000",
"31 Dec 2019","47.000","43.000",
"30 Sep 2019","47.000","43.000",
"30 Jun 2019","48.000","43.000",
"31 Mar 2019","48.000","43.000",
"31 Dec 2018","46.000","43.000",
"30 Sep 2018","104.000","101.000",
"31 Mar 2018","42.000","43.000",
"31 Dec 2017","42.000","41.000",
"01 Jul 2017","40.000","40.000",
"01 Apr 2017","39.000","41.000",
"01 Jan 2017","42.000","40.000",
"01 Oct 2016","44.000","40.000",
"01 Jul 2016","40.000","41.000",
"01 Apr 2016","37.000","39.000",
"01 Jan 2016","38.000","40.000",
"01 Oct 2015","36.000","39.000",
"01 Jul 2015","39.000","39.000",
"01 Apr 2015","39.500","37.000",
"01 Jan 2015","37.000","37.000",
"01 Oct 2014","39.000","37.000",
"01 Jul 2014","41.000","39.000",
