"Date","BoardValue","NationalValue",
"29 Apr 2021","62.000","509.000",
"25 Mar 2021","63.000","499.000",
"25 Feb 2021","64.000","442.000",
"28 Jan 2021","78.000","463.000",
"31 Dec 2020","71.000","521.000",
"26 Nov 2020","52.000","518.000",
"29 Oct 2020","69.000","504.000",
"24 Sep 2020","68.000","577.000",
"27 Aug 2020","63.000","561.000",
"30 Jul 2020","58.000","471.000",
"25 Jun 2020","45.000","364.000",
"28 May 2020","43.000","330.000",
"30 Apr 2020","30.000","249.000",
"26 Mar 2020","66.000","619.000",
"27 Feb 2020","86.000","988.000",
"30 Jan 2020","83.000","1027.000",
"26 Dec 2019","79.000","939.000",
"28 Nov 2019","87.000","920.000",
"31 Oct 2019","111.000","966.000",
"26 Sep 2019","99.000","963.000",
"29 Aug 2019","113.000","924.000",
"27 Jun 2019","92.000","918.000",
"30 May 2019","95.000","917.000",
"25 Apr 2019","100.000","894.000",
"28 Mar 2019","88.000","818.000",
"28 Feb 2019","74.000","855.000",
"31 Jan 2019","65.000","875.000",
"27 Dec 2018","79.000","910.000",
"29 Nov 2018","79.000","888.000",
"25 Oct 2018","90.000","998.000",
"27 Sep 2018","91.000","1030.000",
"30 Aug 2018","98.000","922.000",
"26 Jul 2018","93.000","906.000",
"28 Jun 2018","78.000","914.000",
"31 May 2018","91.000","886.000",
"26 Apr 2018","78.000","843.000",
"29 Mar 2018","75.000","859.000",
"22 Feb 2018","70.000","824.000",
"25 Jan 2018","64.000","806.000",
"28 Dec 2017","79.000","883.000",
"30 Nov 2017","71.000","911.000",
"26 Oct 2017","65.000","894.000",
"30 Sep 2017","66.000","857.000",
"31 Aug 2017","47.000","817.000",
"27 Jul 2017","51.000","763.000",
"29 Jun 2017","59.000","765.000",
"25 May 2017","51.000","716.000",
"27 Apr 2017","45.000","757.000",
"30 Mar 2017","90.000","823.000",
"23 Feb 2017","91.000","873.000",
"26 Jan 2017","75.000","887.000",
"29 Dec 2016","83.000","938.000",
"24 Nov 2016","80.000","909.000",
"27 Oct 2016","86.000","981.000",
"29 Sep 2016","78.000","937.000",
"25 Aug 2016","85.000","913.000",
"28 Jul 2016","95.000","901.000",
