"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","0.855","0.871","0.871",
"30 Apr 2021","0.858","0.879","0.887",
"31 Mar 2021","0.886","0.895","0.885",
"28 Feb 2021","0.917","0.922","0.862",
"31 Jan 2021","0.886","0.884","0.860",
"31 Dec 2020","0.881","0.883","0.864",
"31 Oct 2020","0.931","0.932","0.896",
"30 Sep 2020","0.941","0.940","0.921",
"31 Aug 2020","0.933","0.935","0.929",
"31 Jul 2020","0.959","0.951","0.951",
"30 Jun 2020","0.958","0.945","0.956",
"31 May 2020","0.956","0.946","0.957",
"30 Apr 2020","0.955","0.941","0.949",
"31 Mar 2020","0.884","0.887","0.892",
"29 Feb 2020","0.885","0.887","0.871",
"31 Jan 2020","0.861","0.874","0.861",
"31 Dec 2019","0.832","0.862","0.838",
"30 Nov 2019","0.868","0.884","0.855",
"31 Oct 2019","0.903","0.911","0.877",
"30 Sep 2019","0.914","0.920","0.893",
"31 Aug 2019","0.940","0.939","0.906",
"31 Jul 2019","0.890","0.902","0.912",
"30 Jun 2019","0.899","0.913","0.903",
"31 May 2019","0.929","0.926","0.907",
"30 Apr 2019","0.925","0.931","0.899",
"31 Mar 2019","0.928","0.933","0.913",
"28 Feb 2019","0.867","0.884","0.893",
"31 Jan 2019","0.888","0.902","0.888",
"31 Dec 2018","0.892","0.898","0.896",
"30 Nov 2018","0.957","0.952","0.913",
"31 Oct 2018","0.957","0.948","0.922",
"30 Sep 2018","0.920","0.922","0.909",
"31 Aug 2018","0.934","0.936","0.920",
"31 Jul 2018","0.926","0.934","0.930",
"30 Jun 2018","0.939","0.941","0.928",
"31 May 2018","0.936","0.939","0.931",
"30 Apr 2018","0.913","0.912","0.900",
"31 Mar 2018","0.902","0.903","0.879",
"28 Feb 2018","0.881","0.893","0.903",
"31 Jan 2018","0.840","0.860","0.872",
"31 Dec 2017","0.845","0.867","0.851",
"30 Nov 2017","0.913","0.922","0.933",
"31 Oct 2017","0.932","0.937","0.944",
"30 Sep 2017","0.919","0.924","0.935",
"31 Aug 2017","0.933","0.939","0.950",
"31 Jul 2017","0.949","0.948","0.957",
"01 Jun 2017","0.956","0.956","0.955",
"31 May 2017","0.952","0.954","0.940",
"30 Apr 2017","0.932","0.938","0.934",
"01 Mar 2017","0.928","0.937","0.938",
"01 Feb 2017","0.909","0.916","0.925",
"01 Jan 2017","0.902","0.911","0.919",
"01 Dec 2016","0.924","0.933","0.926",
"01 Nov 2016","0.941","0.943","0.936",
"01 Oct 2016","0.952","0.953","0.939",
"01 Sep 2016","0.950","0.955","0.949",
"01 Aug 2016","0.947","0.952","0.948",
"01 Jul 2016","0.979","0.978","0.958",
"01 Jun 2016","0.967","0.968","0.957",
"01 May 2016","0.969","0.967","0.945",
"01 Apr 2016","0.954","0.957","0.951",
"01 Mar 2016","0.935","0.943","0.931",
"01 Feb 2016","0.945","0.951","0.929",
"01 Jan 2016","0.931","0.941","0.918",
"01 Dec 2015","0.956","0.962","0.949",
"01 Nov 2015","0.975","0.974","0.949",
"01 Oct 2015","0.971","0.975","0.947",
"01 Sep 2015","0.973","0.976","0.954",
"01 Aug 2015","0.977","0.980","0.952",
"01 Jul 2015","0.971","0.975","0.958",
"01 Jun 2015","0.974","0.975","0.943",
"01 May 2015","0.970","0.973","0.935",
"01 Apr 2015","0.957","0.962","0.928",
"31 Mar 2015","0.968","0.968","0.922",
"28 Feb 2015","0.940","0.943","0.879",
"31 Jan 2015","0.959","0.961","0.871",
"31 Dec 2014","0.970","0.972","0.899",
"30 Nov 2014","0.971","0.975","0.918",
"31 Oct 2014","0.950","0.959","0.918",
"30 Sep 2014","0.966","0.970","0.935",
"31 Aug 2014","0.955","0.963","0.932",
"31 Jul 2014","0.968","0.974","0.946",
"30 Jun 2014","0.977","0.979","0.940",
"31 May 2014","0.977","0.979","0.927",
"30 Apr 2014","0.948","0.958","0.930",
"31 Mar 2014","0.964","0.968","0.933",
"28 Feb 2014","0.928","0.937","0.918",
"31 Jan 2014","0.951","0.955","0.922",
