"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","0.323","0.245","0.260",
"30 Apr 2021","0.315","0.244","0.267",
"31 Mar 2021","0.333","0.271","0.295",
"28 Feb 2021","0.381","0.315","0.315",
"31 Jan 2021","0.362","0.299","0.318",
"31 Dec 2020","0.394","0.304","0.298",
"31 Oct 2020","0.364","0.249","0.281",
"30 Sep 2020","0.344","0.229","0.259",
"31 Aug 2020","0.332","0.213","0.254",
"31 Jul 2020","0.345","0.229","0.268",
"30 Jun 2020","0.356","0.234","0.280",
"31 May 2020","0.357","0.237","0.295",
"30 Apr 2020","0.401","0.279","0.321",
"31 Mar 2020","0.307","0.233","0.262",
"29 Feb 2020","0.295","0.219","0.248",
"31 Jan 2020","0.297","0.224","0.253",
"31 Dec 2019","0.305","0.235","0.258",
"30 Nov 2019","0.291","0.222","0.252",
"31 Oct 2019","0.265","0.199","0.247",
"30 Sep 2019","0.256","0.189","0.231",
"31 Aug 2019","0.256","0.190","0.226",
"31 Jul 2019","0.272","0.207","0.228",
"30 Jun 2019","0.264","0.203","0.227",
"31 May 2019","0.258","0.202","0.230",
"30 Apr 2019","0.261","0.201","0.230",
"31 Mar 2019","0.263","0.201","0.237",
"28 Feb 2019","0.275","0.212","0.241",
"31 Jan 2019","0.288","0.226","0.253",
"31 Dec 2018","0.290","0.228","0.254",
"30 Nov 2018","0.264","0.202","0.244",
"31 Oct 2018","0.268","0.204","0.239",
"30 Sep 2018","0.263","0.200","0.226",
"31 Aug 2018","0.269","0.204","0.226",
"31 Jul 2018","0.260","0.200","0.217",
"30 Jun 2018","0.253","0.190","0.214",
"31 May 2018","0.266","0.201","0.214",
"30 Apr 2018","0.281","0.215","0.231",
"31 Mar 2018","0.313","0.246","0.242",
"28 Feb 2018","0.304","0.237","0.246",
"31 Jan 2018","0.309","0.243","0.259",
"31 Dec 2017","0.316","0.251","0.253",
"30 Nov 2017","0.277","0.220","0.243",
"31 Oct 2017","0.277","0.217","0.235",
"30 Sep 2017","0.269","0.209","0.229",
"31 Aug 2017","0.265","0.208","0.223",
"31 Jul 2017","0.285","0.227","0.226",
"01 Jun 2017","0.267","0.210","0.225",
"31 May 2017","0.276","0.218","0.222",
"30 Apr 2017","0.280","0.222","0.231",
"01 Mar 2017","0.276","0.223","0.236",
"01 Feb 2017","0.306","0.252","0.251",
"01 Jan 2017","0.319","0.264","0.256",
"01 Dec 2016","0.318","0.265","0.255",
"01 Nov 2016","0.300","0.245","0.245",
"01 Oct 2016","0.272","0.221","0.239",
"01 Sep 2016","0.243","0.197","0.225",
"01 Aug 2016","0.261","0.210","0.225",
"01 Jul 2016","0.254","0.205","0.231",
"01 Jun 2016","0.239","0.192","0.221",
"01 May 2016","0.254","0.204","0.222",
"01 Apr 2016","0.254","0.206","0.241",
"01 Mar 2016","0.249","0.200","0.238",
"01 Feb 2016","0.264","0.212","0.246",
"01 Jan 2016","0.296","0.242","0.256",
"01 Dec 2015","0.276","0.229","0.263",
"01 Nov 2015","0.263","0.214","0.251",
"01 Oct 2015","0.272","0.215","0.243",
"01 Sep 2015","0.243","0.193","0.232",
"01 Aug 2015","0.257","0.205","0.231",
"01 Jul 2015","0.269","0.213","0.237",
"01 Jun 2015","0.259","0.205","0.231",
"01 May 2015","0.260","0.205","0.242",
"01 Apr 2015","0.265","0.209","0.246",
"31 Mar 2015","0.251","0.195","0.251",
"28 Feb 2015","0.263","0.210","0.259",
"31 Jan 2015","0.255","0.211","0.268",
"31 Dec 2014","0.243","0.204","0.270",
"30 Nov 2014","0.247","0.202","0.252",
"31 Oct 2014","0.238","0.195","0.251",
"30 Sep 2014","0.210","0.168","0.232",
"31 Aug 2014","0.226","0.182","0.236",
"31 Jul 2014","0.215","0.175","0.230",
"30 Jun 2014","0.221","0.178","0.228",
"31 May 2014","0.230","0.187","0.237",
"30 Apr 2014","0.227","0.186","0.243",
"31 Mar 2014","0.213","0.173","0.243",
"28 Feb 2014","0.244","0.199","0.257",
"31 Jan 2014","0.271","0.223","0.269",
