org_code,name,num_bed_occupied_total,num_bed_occupied_general_acute,num_bed_occupied_learning_disabilities,num_bed_occupied_maternity,num_bed_occupied_mental_illness,perc_bed_occupied_total,perc_bed_occupied_general_acute,perc_bed_occupied_learning_disabilities,perc_bed_occupied_maternity,perc_bed_occupied_mental_illness
R1H,BARTS HEALTH NHS TRUST,1577.44444444444,1468.91111111111,0,108.533333333333,0,0.8867028917619136,0.9273428731762065,NA,0.5565811965811965,NA
R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,812.522222222222,780.088888888889,0,32.4333333333333,0,0.7965904139433552,0.8194211017740429,NA,0.47696078431372546,NA
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,819.222222222222,789.211111111111,0,29.9,0.111111111111111,0.8198963592286991,0.8615214807267787,NA,0.36024096385542165,1
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,84.2222222222222,84.2222222222222,0,0,0,0.6264462809917355,0.6264462809917355,NA,NA,NA
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,432.911111111111,402.811111111111,0,30.1,0,0.9886323268206039,0.9890868414590894,NA,0.9825897714907509,NA
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,313.155555555556,298.688888888889,0,14.4666666666667,0,0.7129414145502377,0.8111158047190875,NA,0.20375586854460095,NA
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,331.944444444444,140.4,6.87777777777778,0,184.666666666667,0.7573261001825188,0.715839564921822,0.5731481481481482,NA,0.8022784321297547
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,341.055555555556,297.777777777778,0,43.2777777777778,0,0.7557924802403172,0.7514791240220957,NA,0.7868686868686868,NA
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",837.955555555556,790.277777777778,0,47.6777777777778,0,0.8641884768758308,0.8706909215551857,NA,0.7689964157706093,NA
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,846.144444444444,804.844444444444,0,41.3,0,0.6426793143898795,0.6604724955093778,NA,0.4214285714285714,NA
RJ2,LEWISHAM AND GREENWICH NHS TRUST,804.188888888889,735.988888888889,0,68.2,0,0.8522159947249435,0.866231626301198,NA,0.725531914893617,NA
RJ6,CROYDON HEALTH SERVICES NHS TRUST,437.188888888889,398.1,0,39.0888888888889,0,0.869912228338971,0.9015626179512343,NA,0.6408014571948998,NA
RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,707.888888888889,679.466666666667,0,28.4222222222222,0,0.7652852852852853,0.7919191919191919,NA,0.424212271973466,NA
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,1222.74444444444,1151.12222222222,0,71.6222222222222,0,0.9070954021662078,0.9364723535420187,NA,0.6030498643465244,NA
RKE,WHITTINGTON HEALTH NHS TRUST,240.933333333333,202.533333333333,0,26.4111111111111,11.9888888888889,0.8261515601783062,0.8976215098241985,NA,0.4890946502057613,0.9990740740740741
RKL,WEST LONDON NHS TRUST,611.677777777778,56.4111111111111,0,0,555.266666666667,0.8326174415439065,0.7777267156862745,NA,NA,0.8386306427252895
