"Date","BoardValue","NationalValue",
"31 Mar 2021","0.577","0.614",
"28 Feb 2021","0.545","0.578",
"31 Jan 2021","0.465","0.520",
"31 Dec 2020","0.499","0.559",
"30 Nov 2020","0.529","0.572",
"31 Oct 2020","0.489","0.523",
"30 Sep 2020","0.523","0.533",
"31 Aug 2020","0.500","0.493",
"31 Jul 2020","0.426","0.429",
"30 Jun 2020","0.327","0.354",
"31 May 2020","0.285","0.279",
"30 Apr 2020","0.255","0.284",
"31 Mar 2020","0.856","0.758",
"29 Feb 2020","0.916","0.847",
"01 Jan 2020","0.833","0.792",
"01 Dec 2019","0.786","0.795",
"01 Nov 2019","0.838","0.828",
"01 Oct 2019","0.810","0.808",
"01 Sep 2019","0.831","0.823",
"01 Aug 2019","0.828","0.804",
"01 Jul 2019","0.817","0.795",
"01 Jun 2019","0.872","0.816",
"01 May 2019","0.844","0.811",
"01 Apr 2019","0.838","0.822",
"01 Mar 2019","0.852","0.840",
"01 Feb 2019","0.833","0.836",
"01 Jan 2019","0.746","0.765",
"01 Dec 2018","0.761","0.781",
"01 Nov 2018","0.792","0.805",
"01 Oct 2018","0.758","0.782",
"01 Sep 2018","0.760","0.781",
"01 Aug 2018","0.737","0.766",
"01 Jul 2018","0.721","0.757",
"01 Jun 2018","0.739","0.787",
"01 May 2018","0.753","0.800",
"01 Apr 2018","0.744","0.785",
"01 Mar 2018","0.788","0.806",
"01 Feb 2018","0.807","0.822",
"01 Jan 2018","0.777","0.773",
"01 Dec 2017","0.792","0.793",
"01 Nov 2017","0.813","0.824",
"01 Oct 2017","0.795","0.805",
"01 Sep 2017","0.806","0.816",
"01 Aug 2017","0.802","0.816",
"01 Jul 2017","0.796","0.815",
"01 Jun 2017","0.817","0.829",
"01 May 2017","0.823","0.832",
"01 Apr 2017","0.845","0.831",
"01 Mar 2017","0.884","0.867",
"01 Feb 2017","0.898","0.874",
"01 Jan 2017","0.874","0.840",
"01 Dec 2016","0.873","0.861",
"01 Nov 2016","0.912","0.886",
"01 Oct 2016","0.925","0.885",
"01 Sep 2016","0.936","0.901",
"01 Aug 2016","0.954","0.905",
"01 Jul 2016","0.996","0.896",
"01 Jun 2016","0.999","0.922",
"01 May 2016","1.000","0.934",
"01 Apr 2016","1.000","0.928",
"01 Mar 2016","1.000","0.946",
"01 Feb 2016","1.000","0.947",
"01 Jan 2016","0.999","0.916",
"01 Dec 2015","1.000","0.932",
"01 Nov 2015","1.000","0.941",
"01 Oct 2015","1.000","0.910",
"01 Sep 2015","1.000","0.903",
"01 Aug 2015","1.000","0.889",
"01 Jul 2015","1.000","0.875",
"01 Jun 2015","1.000","0.893",
"01 May 2015","1.000","0.893",
"01 Apr 2015","1.000","0.884",
"31 Mar 2015","1.000","0.912",
"28 Feb 2015","1.000","0.917",
"31 Jan 2015","1.000","0.884",
"31 Dec 2014","1.000","0.903",
"30 Nov 2014","1.000","0.928",
"31 Oct 2014","1.000","0.916",
"30 Sep 2014","1.000","0.910",
"31 Aug 2014","1.000","0.895",
"31 Jul 2014","1.000","0.903",
"30 Jun 2014","1.000","0.919",
"31 May 2014","1.000","0.923",
"30 Apr 2014","1.000","0.924",
"31 Mar 2014","1.000","0.954",
"28 Feb 2014","1.000","0.967",
"31 Jan 2014","1.000","0.954",
