"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","0.322","0.304","0.260",
"30 Apr 2021","0.343","0.316","0.267",
"31 Mar 2021","0.384","0.353","0.295",
"28 Feb 2021","0.413","0.389","0.315",
"31 Jan 2021","0.371","0.355","0.318",
"31 Dec 2020","0.381","0.346","0.298",
"31 Oct 2020","0.371","0.340","0.281",
"30 Sep 2020","0.326","0.304","0.259",
"31 Aug 2020","0.318","0.295","0.254",
"31 Jul 2020","0.326","0.309","0.268",
"30 Jun 2020","0.333","0.321","0.280",
"31 May 2020","0.309","0.322","0.295",
"30 Apr 2020","0.371","0.360","0.321",
"31 Mar 2020","0.372","0.331","0.262",
"29 Feb 2020","0.372","0.320","0.248",
"31 Jan 2020","0.386","0.330","0.253",
"31 Dec 2019","0.369","0.321","0.258",
"30 Nov 2019","0.354","0.315","0.252",
"31 Oct 2019","0.356","0.308","0.247",
"30 Sep 2019","0.343","0.296","0.231",
"31 Aug 2019","0.336","0.290","0.226",
"31 Jul 2019","0.345","0.302","0.228",
"30 Jun 2019","0.318","0.284","0.227",
"31 May 2019","0.337","0.298","0.230",
"30 Apr 2019","0.339","0.301","0.230",
"31 Mar 2019","0.351","0.312","0.237",
"28 Feb 2019","0.340","0.312","0.241",
"31 Jan 2019","0.352","0.323","0.253",
"31 Dec 2018","0.335","0.314","0.254",
"30 Nov 2018","0.323","0.311","0.244",
"31 Oct 2018","0.321","0.305","0.239",
"30 Sep 2018","0.312","0.288","0.226",
"31 Aug 2018","0.300","0.298","0.226",
"31 Jul 2018","0.300","0.285","0.217",
"30 Jun 2018","0.281","0.269","0.214",
"31 May 2018","0.281","0.270","0.214",
"30 Apr 2018","0.326","0.303","0.231",
"31 Mar 2018","0.341","0.311","0.242",
"28 Feb 2018","0.344","0.320","0.246",
"31 Jan 2018","0.377","0.346","0.259",
"31 Dec 2017","0.341","0.314","0.253",
"30 Nov 2017","0.317","0.304","0.243",
"31 Oct 2017","0.319","0.301","0.235",
"30 Sep 2017","0.310","0.294","0.229",
"31 Aug 2017","0.312","0.292","0.223",
"31 Jul 2017","0.315","0.292","0.226",
"01 Jun 2017","0.307","0.289","0.225",
"31 May 2017","0.314","0.283","0.222",
"30 Apr 2017","0.315","0.277","0.231",
"01 Mar 2017","0.326","0.286","0.236",
"01 Feb 2017","0.341","0.307","0.251",
"01 Jan 2017","0.340","0.307","0.256",
"01 Dec 2016","0.339","0.298","0.255",
"01 Nov 2016","0.318","0.283","0.245",
"01 Oct 2016","0.333","0.285","0.239",
"01 Sep 2016","0.311","0.274","0.225",
"01 Aug 2016","0.320","0.274","0.225",
"01 Jul 2016","0.339","0.288","0.231",
"01 Jun 2016","0.319","0.272","0.221",
"01 May 2016","0.314","0.265","0.222",
"01 Apr 2016","0.340","0.284","0.241",
"01 Mar 2016","0.329","0.281","0.238",
"01 Feb 2016","0.354","0.293","0.246",
"01 Jan 2016","0.356","0.297","0.256",
"01 Dec 2015","0.364","0.308","0.263",
"01 Nov 2015","0.341","0.292","0.251",
"01 Oct 2015","0.338","0.278","0.243",
"01 Sep 2015","0.331","0.272","0.232",
"01 Aug 2015","0.342","0.276","0.231",
"01 Jul 2015","0.351","0.284","0.237",
"01 Jun 2015","0.325","0.273","0.231",
"01 May 2015","0.325","0.267","0.242",
"01 Apr 2015","0.337","0.275","0.246",
"31 Mar 2015","0.339","0.287","0.251",
"28 Feb 2015","0.357","0.299","0.259",
"31 Jan 2015","0.353","0.296","0.268",
"31 Dec 2014","0.323","0.293","0.270",
"30 Nov 2014","0.280","0.260","0.252",
"31 Oct 2014","0.288","0.270","0.251",
"30 Sep 2014","0.283","0.260","0.232",
"31 Aug 2014","0.279","0.260","0.236",
"31 Jul 2014","0.283","0.253","0.230",
"30 Jun 2014","0.269","0.240","0.228",
"31 May 2014","0.290","0.251","0.237",
"30 Apr 2014","0.290","0.259","0.243",
"31 Mar 2014","0.283","0.257","0.243",
"28 Feb 2014","0.295","0.277","0.257",
"31 Jan 2014","0.321","0.280","0.269",
