"Date","HospitalValue","BoardValue","NationalValue",
"31 May 2021","724.000","7829.000","129444.000",
"30 Apr 2021","550.000","6458.000","115589.000",
"31 Mar 2021","503.000","5977.000","103936.000",
"28 Feb 2021","365.000","4996.000","80423.000",
"31 Jan 2021","432.000","5165.000","85491.000",
"31 Dec 2020","491.000","6139.000","93829.000",
"31 Oct 2020","606.000","6700.000","107406.000",
"30 Sep 2020","629.000","7025.000","116229.000",
"31 Aug 2020","707.000","8076.000","122733.000",
"31 Jul 2020","542.000","7003.000","112173.000",
"30 Jun 2020","516.000","5615.000","101228.000",
"31 May 2020","380.000","4762.000","88608.000",
"30 Apr 2020","289.000","3480.000","65112.000",
"31 Mar 2020","445.000","5983.000","101225.000",
"29 Feb 2020","520.000","7572.000","128341.000",
"31 Jan 2020","632.000","8161.000","138724.000",
"31 Dec 2019","647.000","8803.000","141418.000",
"30 Nov 2019","650.000","8272.000","141973.000",
"31 Oct 2019","684.000","8722.000","146068.000",
"30 Sep 2019","739.000","9820.000","150708.000",
"31 Aug 2019","850.000","10575.000","152514.000",
"31 Jul 2019","817.000","10732.000","150701.000",
"30 Jun 2019","824.000","9930.000","147627.000",
"31 May 2019","778.000","9894.000","150714.000",
"30 Apr 2019","673.000","9435.000","145340.000",
"31 Mar 2019","663.000","8753.000","144564.000",
"28 Feb 2019","555.000","7611.000","130047.000",
"31 Jan 2019","615.000","8076.000","138885.000",
"31 Dec 2018","636.000","8283.000","138127.000",
"30 Nov 2018","577.000","7840.000","135395.000",
"31 Oct 2018","602.000","8286.000","138165.000",
"30 Sep 2018","645.000","9067.000","140596.000",
"31 Aug 2018","769.000","10152.000","144878.000",
"31 Jul 2018","752.000","10036.000","145651.000",
"30 Jun 2018","806.000","10193.000","146653.000",
"31 May 2018","804.000","10314.000","153090.000",
"30 Apr 2018","709.000","8622.000","137778.000",
"31 Mar 2018","690.000","8516.000","137820.000",
"28 Feb 2018","532.000","7527.000","121676.000",
"31 Jan 2018","590.000","7937.000","129053.000",
"31 Dec 2017","595.000","8709.000","141984.000",
"30 Nov 2017","594.000","7785.000","132218.000",
"31 Oct 2017","565.000","8288.000","137835.000",
"30 Sep 2017","690.000","8980.000","140941.000",
"31 Aug 2017","727.000","9887.000","141354.000",
"31 Jul 2017","742.000","9772.000","137635.000",
"01 Jun 2017","726.000","9369.000","138813.000",
"31 May 2017","797.000","9805.000","150441.000",
"30 Apr 2017","641.000","8277.000","136079.000",
"01 Mar 2017","605.000","8219.000","138813.000",
"01 Feb 2017","488.000","6953.000","118803.000",
"01 Jan 2017","612.000","7889.000","128648.000",
"01 Dec 2016","632.000","8134.000","130848.000",
"01 Nov 2016","620.000","7553.000","129233.000",
"01 Oct 2016","695.000","8264.000","136754.000",
"01 Sep 2016","688.000","9168.000","141115.000",
"01 Aug 2016","748.000","10009.000","142950.000",
"01 Jul 2016","717.000","9360.000","135531.000",
"01 Jun 2016","767.000","9401.000","139300.000",
"01 May 2016","752.000","9475.000","148522.000",
"01 Apr 2016","586.000","8024.000","131755.000",
"01 Mar 2016","663.000","8846.000","144924.000",
"01 Feb 2016","539.000","7567.000","127820.000",
"01 Jan 2016","487.000","7629.000","129524.000",
"01 Dec 2015","499.000","7459.000","125202.000",
"01 Nov 2015","523.000","7436.000","127527.000",
"01 Oct 2015","621.000","8050.000","133028.000",
"01 Sep 2015","651.000","8690.000","137080.000",
"01 Aug 2015","658.000","9688.000","142082.000",
"01 Jul 2015","692.000","9311.000","131948.000",
"01 Jun 2015","632.000","8607.000","134757.000",
"01 May 2015","649.000","8871.000","138077.000",
"01 Apr 2015","605.000","8202.000","134713.000",
"31 Mar 2015","543.000","8011.000","137572.000",
"28 Feb 2015","471.000","6869.000","121281.000",
"31 Jan 2015","485.000","7335.000","129269.000",
"31 Dec 2014","471.000","7238.000","129316.000",
"30 Nov 2014","487.000","7413.000","131004.000",
"31 Oct 2014","464.000","7751.000","133528.000",
"30 Sep 2014","618.000","8812.000","142622.000",
"31 Aug 2014","663.000","9476.000","142025.000",
"31 Jul 2014","665.000","9695.000","144310.000",
"30 Jun 2014","634.000","9624.000","144865.000",
"31 May 2014","573.000","9189.000","146730.000",
"30 Apr 2014","549.000","8355.000","137469.000",
"31 Mar 2014","500.000","8150.000","141922.000",
"28 Feb 2014","435.000","6847.000","122579.000",
"31 Jan 2014","448.000","7387.000","128806.000",
